
  Provided flags:
    --config-name = ./runtime-env.js
    --env-file = ./.env

  Your environment variables will be available on 'window.__RUNTIME_CONFIG__'
  
./runtime-env.js does not exist. Creating one...
Successfully generated your runtime-env config!
  Result: window.__RUNTIME_CONFIG__ = {"REACT_APP_AUTH_ENABLED":"true","REACT_APP_AUTH_TYPE":"oidc","REACT_APP_TIMEZONE":" ","REACT_APP_SCRIPTING_DISABLED":"false","REACT_APP_TARGETED_PODS_UPDATE_DISABLED":"false","REACT_APP_PRESET_FILTERS_CHANGING_ENABLED":"true","REACT_APP_BPF_OVERRIDE_DISABLED":"false","REACT_APP_RECORDING_DISABLED":"false","REACT_APP_STOP_TRAFFIC_CAPTURING_DISABLED":"false","REACT_APP_CLOUD_LICENSE_ENABLED":"true","REACT_APP_SUPPORT_CHAT_ENABLED":"true","REACT_APP_DISSECTORS_UPDATING_ENABLED":"true","REACT_APP_SENTRY_ENABLED":"false","REACT_APP_SENTRY_ENVIRONMENT":"production"};

  Thank you for using runtime-env-cra-fallback!
  
2024/11/11 16:15:08 [notice] 1#1: using the "epoll" event method
2024/11/11 16:15:08 [notice] 1#1: nginx/1.25.3
2024/11/11 16:15:08 [notice] 1#1: built by gcc 12.2.1 20220924 (Alpine 12.2.1_git20220924-r10) 
2024/11/11 16:15:08 [notice] 1#1: OS: Linux 5.15.0-1071-azure
2024/11/11 16:15:08 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
2024/11/11 16:15:08 [notice] 1#1: start worker processes
2024/11/11 16:15:08 [notice] 1#1: start worker process 18
2024/11/11 16:15:08 [notice] 1#1: start worker process 19
2024/11/11 16:15:08 [notice] 1#1: start worker process 20
2024/11/11 16:15:08 [notice] 1#1: start worker process 21
10.224.0.144 - - [11/Nov/2024:16:15:32 +0000] "GET /api/pods/targeted HTTP/1.1" 200 17838 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:32 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:32 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:35 +0000] "GET /api/pcaps/total-size HTTP/1.1" 200 69 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:35 +0000] "GET /api/query/validate?q=!dns%20and%20!tcp%20and%20!udp%20and%20!icmp HTTP/1.1" 200 27 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:35 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:35 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:37 +0000] "GET /api/pods/targeted HTTP/1.1" 200 17793 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:38 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:38 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:41 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:41 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:42 +0000] "GET /api/pods/targeted HTTP/1.1" 200 17882 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:44 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:44 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:47 +0000] "GET /api/pods/targeted HTTP/1.1" 200 17769 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:47 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:47 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:50 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:50 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:52 +0000] "GET /api/pods/targeted HTTP/1.1" 200 17710 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:53 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:53 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:56 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:56 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:57 +0000] "GET /api/pods/targeted HTTP/1.1" 200 17882 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:59 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:15:59 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:16:02 +0000] "GET /api/pods/targeted HTTP/1.1" 200 17838 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:16:02 +0000] "GET /api/settings/status HTTP/1.1" 200 112 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:16:03 +0000] "GET /api/license HTTP/1.1" 200 197 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:16:05 +0000] "GET /api/scripts/logs HTTP/1.1" 101 18 "-" "Go-http-client/1.1"
10.224.0.144 - - [11/Nov/2024:16:16:05 +0000] "GET /api/ws HTTP/1.1" 101 564281 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:16:05 +0000] "GET /api/scripts/logs HTTP/1.1" 101 20 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:19:31 +0000] "GET / HTTP/1.1" 200 571 "-" "Go-http-client/1.1"
10.224.0.144 - - [11/Nov/2024:16:19:31 +0000] "GET / HTTP/1.1" 200 571 "-" "Go-http-client/1.1"
10.224.0.144 - - [11/Nov/2024:16:19:31 +0000] "GET /api/echo HTTP/1.1" 200 13 "-" "Go-http-client/1.1"
10.224.0.144 - - [11/Nov/2024:16:19:35 +0000] "GET /api/echo HTTP/1.1" 200 13 "-" "Go-http-client/1.1"
10.224.0.144 - - [11/Nov/2024:16:19:35 +0000] "GET /api/echo HTTP/1.1" 200 13 "-" "Go-http-client/1.1"
10.224.0.144 - - [11/Nov/2024:16:19:35 +0000] "GET /api/pcaps/total-size HTTP/1.1" 200 71 "http://127.0.0.1:8899/?q=%21dns+and+%21tcp+and+%21udp+and+%21icmp" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0"
10.224.0.144 - - [11/Nov/2024:16:19:42 +0000] "GET /api/scripts/logs HTTP/1.1" 101 4 "-" "Go-http-client/1.1"
